"condition","std","replication","seed"
0,0,1,1
1,0,1,2
2,0,1,3
3,0,1,4
4,0,1,5
5,0,1,6
0,0.15,1,7
1,0.15,1,8
2,0.15,1,9
3,0.15,1,10
4,0.15,1,11
5,0.15,1,12
0,0.3,1,13
1,0.3,1,14
2,0.3,1,15
3,0.3,1,16
4,0.3,1,17
5,0.3,1,18
0,0.45,1,19
1,0.45,1,20
2,0.45,1,21
3,0.45,1,22
4,0.45,1,23
5,0.45,1,24
0,0.6,1,25
1,0.6,1,26
2,0.6,1,27
3,0.6,1,28
4,0.6,1,29
5,0.6,1,30
0,0,2,31
1,0,2,32
2,0,2,33
3,0,2,34
4,0,2,35
5,0,2,36
0,0.15,2,37
1,0.15,2,38
2,0.15,2,39
3,0.15,2,40
4,0.15,2,41
5,0.15,2,42
0,0.3,2,43
1,0.3,2,44
2,0.3,2,45
3,0.3,2,46
4,0.3,2,47
5,0.3,2,48
0,0.45,2,49
1,0.45,2,50
2,0.45,2,51
3,0.45,2,52
4,0.45,2,53
5,0.45,2,54
0,0.6,2,55
1,0.6,2,56
2,0.6,2,57
3,0.6,2,58
4,0.6,2,59
5,0.6,2,60
0,0,3,61
1,0,3,62
2,0,3,63
3,0,3,64
4,0,3,65
5,0,3,66
0,0.15,3,67
1,0.15,3,68
2,0.15,3,69
3,0.15,3,70
4,0.15,3,71
5,0.15,3,72
0,0.3,3,73
1,0.3,3,74
2,0.3,3,75
3,0.3,3,76
4,0.3,3,77
5,0.3,3,78
0,0.45,3,79
1,0.45,3,80
2,0.45,3,81
3,0.45,3,82
4,0.45,3,83
5,0.45,3,84
0,0.6,3,85
1,0.6,3,86
2,0.6,3,87
3,0.6,3,88
4,0.6,3,89
5,0.6,3,90
0,0,4,91
1,0,4,92
2,0,4,93
3,0,4,94
4,0,4,95
5,0,4,96
0,0.15,4,97
1,0.15,4,98
2,0.15,4,99
3,0.15,4,100
4,0.15,4,101
5,0.15,4,102
0,0.3,4,103
1,0.3,4,104
2,0.3,4,105
3,0.3,4,106
4,0.3,4,107
5,0.3,4,108
0,0.45,4,109
1,0.45,4,110
2,0.45,4,111
3,0.45,4,112
4,0.45,4,113
5,0.45,4,114
0,0.6,4,115
1,0.6,4,116
2,0.6,4,117
3,0.6,4,118
4,0.6,4,119
5,0.6,4,120
0,0,5,121
1,0,5,122
2,0,5,123
3,0,5,124
4,0,5,125
5,0,5,126
0,0.15,5,127
1,0.15,5,128
2,0.15,5,129
3,0.15,5,130
4,0.15,5,131
5,0.15,5,132
0,0.3,5,133
1,0.3,5,134
2,0.3,5,135
3,0.3,5,136
4,0.3,5,137
5,0.3,5,138
0,0.45,5,139
1,0.45,5,140
2,0.45,5,141
3,0.45,5,142
4,0.45,5,143
5,0.45,5,144
0,0.6,5,145
1,0.6,5,146
2,0.6,5,147
3,0.6,5,148
4,0.6,5,149
5,0.6,5,150
0,0,6,151
1,0,6,152
2,0,6,153
3,0,6,154
4,0,6,155
5,0,6,156
0,0.15,6,157
1,0.15,6,158
2,0.15,6,159
3,0.15,6,160
4,0.15,6,161
5,0.15,6,162
0,0.3,6,163
1,0.3,6,164
2,0.3,6,165
3,0.3,6,166
4,0.3,6,167
5,0.3,6,168
0,0.45,6,169
1,0.45,6,170
2,0.45,6,171
3,0.45,6,172
4,0.45,6,173
5,0.45,6,174
0,0.6,6,175
1,0.6,6,176
2,0.6,6,177
3,0.6,6,178
4,0.6,6,179
5,0.6,6,180
0,0,7,181
1,0,7,182
2,0,7,183
3,0,7,184
4,0,7,185
5,0,7,186
0,0.15,7,187
1,0.15,7,188
2,0.15,7,189
3,0.15,7,190
4,0.15,7,191
5,0.15,7,192
0,0.3,7,193
1,0.3,7,194
2,0.3,7,195
3,0.3,7,196
4,0.3,7,197
5,0.3,7,198
0,0.45,7,199
1,0.45,7,200
2,0.45,7,201
3,0.45,7,202
4,0.45,7,203
5,0.45,7,204
0,0.6,7,205
1,0.6,7,206
2,0.6,7,207
3,0.6,7,208
4,0.6,7,209
5,0.6,7,210
0,0,8,211
1,0,8,212
2,0,8,213
3,0,8,214
4,0,8,215
5,0,8,216
0,0.15,8,217
1,0.15,8,218
2,0.15,8,219
3,0.15,8,220
4,0.15,8,221
5,0.15,8,222
0,0.3,8,223
1,0.3,8,224
2,0.3,8,225
3,0.3,8,226
4,0.3,8,227
5,0.3,8,228
0,0.45,8,229
1,0.45,8,230
2,0.45,8,231
3,0.45,8,232
4,0.45,8,233
5,0.45,8,234
0,0.6,8,235
1,0.6,8,236
2,0.6,8,237
3,0.6,8,238
4,0.6,8,239
5,0.6,8,240
0,0,9,241
1,0,9,242
2,0,9,243
3,0,9,244
4,0,9,245
5,0,9,246
0,0.15,9,247
1,0.15,9,248
2,0.15,9,249
3,0.15,9,250
4,0.15,9,251
5,0.15,9,252
0,0.3,9,253
1,0.3,9,254
2,0.3,9,255
3,0.3,9,256
4,0.3,9,257
5,0.3,9,258
0,0.45,9,259
1,0.45,9,260
2,0.45,9,261
3,0.45,9,262
4,0.45,9,263
5,0.45,9,264
0,0.6,9,265
1,0.6,9,266
2,0.6,9,267
3,0.6,9,268
4,0.6,9,269
5,0.6,9,270
0,0,10,271
1,0,10,272
2,0,10,273
3,0,10,274
4,0,10,275
5,0,10,276
0,0.15,10,277
1,0.15,10,278
2,0.15,10,279
3,0.15,10,280
4,0.15,10,281
5,0.15,10,282
0,0.3,10,283
1,0.3,10,284
2,0.3,10,285
3,0.3,10,286
4,0.3,10,287
5,0.3,10,288
0,0.45,10,289
1,0.45,10,290
2,0.45,10,291
3,0.45,10,292
4,0.45,10,293
5,0.45,10,294
0,0.6,10,295
1,0.6,10,296
2,0.6,10,297
3,0.6,10,298
4,0.6,10,299
5,0.6,10,300
0,0,11,301
1,0,11,302
2,0,11,303
3,0,11,304
4,0,11,305
5,0,11,306
0,0.15,11,307
1,0.15,11,308
2,0.15,11,309
3,0.15,11,310
4,0.15,11,311
5,0.15,11,312
0,0.3,11,313
1,0.3,11,314
2,0.3,11,315
3,0.3,11,316
4,0.3,11,317
5,0.3,11,318
0,0.45,11,319
1,0.45,11,320
2,0.45,11,321
3,0.45,11,322
4,0.45,11,323
5,0.45,11,324
0,0.6,11,325
1,0.6,11,326
2,0.6,11,327
3,0.6,11,328
4,0.6,11,329
5,0.6,11,330
0,0,12,331
1,0,12,332
2,0,12,333
3,0,12,334
4,0,12,335
5,0,12,336
0,0.15,12,337
1,0.15,12,338
2,0.15,12,339
3,0.15,12,340
4,0.15,12,341
5,0.15,12,342
0,0.3,12,343
1,0.3,12,344
2,0.3,12,345
3,0.3,12,346
4,0.3,12,347
5,0.3,12,348
0,0.45,12,349
1,0.45,12,350
2,0.45,12,351
3,0.45,12,352
4,0.45,12,353
5,0.45,12,354
0,0.6,12,355
1,0.6,12,356
2,0.6,12,357
3,0.6,12,358
4,0.6,12,359
5,0.6,12,360
0,0,13,361
1,0,13,362
2,0,13,363
3,0,13,364
4,0,13,365
5,0,13,366
0,0.15,13,367
1,0.15,13,368
2,0.15,13,369
3,0.15,13,370
4,0.15,13,371
5,0.15,13,372
0,0.3,13,373
1,0.3,13,374
2,0.3,13,375
3,0.3,13,376
4,0.3,13,377
5,0.3,13,378
0,0.45,13,379
1,0.45,13,380
2,0.45,13,381
3,0.45,13,382
4,0.45,13,383
5,0.45,13,384
0,0.6,13,385
1,0.6,13,386
2,0.6,13,387
3,0.6,13,388
4,0.6,13,389
5,0.6,13,390
0,0,14,391
1,0,14,392
2,0,14,393
3,0,14,394
4,0,14,395
5,0,14,396
0,0.15,14,397
1,0.15,14,398
2,0.15,14,399
3,0.15,14,400
4,0.15,14,401
5,0.15,14,402
0,0.3,14,403
1,0.3,14,404
2,0.3,14,405
3,0.3,14,406
4,0.3,14,407
5,0.3,14,408
0,0.45,14,409
1,0.45,14,410
2,0.45,14,411
3,0.45,14,412
4,0.45,14,413
5,0.45,14,414
0,0.6,14,415
1,0.6,14,416
2,0.6,14,417
3,0.6,14,418
4,0.6,14,419
5,0.6,14,420
0,0,15,421
1,0,15,422
2,0,15,423
3,0,15,424
4,0,15,425
5,0,15,426
0,0.15,15,427
1,0.15,15,428
2,0.15,15,429
3,0.15,15,430
4,0.15,15,431
5,0.15,15,432
0,0.3,15,433
1,0.3,15,434
2,0.3,15,435
3,0.3,15,436
4,0.3,15,437
5,0.3,15,438
0,0.45,15,439
1,0.45,15,440
2,0.45,15,441
3,0.45,15,442
4,0.45,15,443
5,0.45,15,444
0,0.6,15,445
1,0.6,15,446
2,0.6,15,447
3,0.6,15,448
4,0.6,15,449
5,0.6,15,450
0,0,16,451
1,0,16,452
2,0,16,453
3,0,16,454
4,0,16,455
5,0,16,456
0,0.15,16,457
1,0.15,16,458
2,0.15,16,459
3,0.15,16,460
4,0.15,16,461
5,0.15,16,462
0,0.3,16,463
1,0.3,16,464
2,0.3,16,465
3,0.3,16,466
4,0.3,16,467
5,0.3,16,468
0,0.45,16,469
1,0.45,16,470
2,0.45,16,471
3,0.45,16,472
4,0.45,16,473
5,0.45,16,474
0,0.6,16,475
1,0.6,16,476
2,0.6,16,477
3,0.6,16,478
4,0.6,16,479
5,0.6,16,480
0,0,17,481
1,0,17,482
2,0,17,483
3,0,17,484
4,0,17,485
5,0,17,486
0,0.15,17,487
1,0.15,17,488
2,0.15,17,489
3,0.15,17,490
4,0.15,17,491
5,0.15,17,492
0,0.3,17,493
1,0.3,17,494
2,0.3,17,495
3,0.3,17,496
4,0.3,17,497
5,0.3,17,498
0,0.45,17,499
1,0.45,17,500
2,0.45,17,501
3,0.45,17,502
4,0.45,17,503
5,0.45,17,504
0,0.6,17,505
1,0.6,17,506
2,0.6,17,507
3,0.6,17,508
4,0.6,17,509
5,0.6,17,510
0,0,18,511
1,0,18,512
2,0,18,513
3,0,18,514
4,0,18,515
5,0,18,516
0,0.15,18,517
1,0.15,18,518
2,0.15,18,519
3,0.15,18,520
4,0.15,18,521
5,0.15,18,522
0,0.3,18,523
1,0.3,18,524
2,0.3,18,525
3,0.3,18,526
4,0.3,18,527
5,0.3,18,528
0,0.45,18,529
1,0.45,18,530
2,0.45,18,531
3,0.45,18,532
4,0.45,18,533
5,0.45,18,534
0,0.6,18,535
1,0.6,18,536
2,0.6,18,537
3,0.6,18,538
4,0.6,18,539
5,0.6,18,540
0,0,19,541
1,0,19,542
2,0,19,543
3,0,19,544
4,0,19,545
5,0,19,546
0,0.15,19,547
1,0.15,19,548
2,0.15,19,549
3,0.15,19,550
4,0.15,19,551
5,0.15,19,552
0,0.3,19,553
1,0.3,19,554
2,0.3,19,555
3,0.3,19,556
4,0.3,19,557
5,0.3,19,558
0,0.45,19,559
1,0.45,19,560
2,0.45,19,561
3,0.45,19,562
4,0.45,19,563
5,0.45,19,564
0,0.6,19,565
1,0.6,19,566
2,0.6,19,567
3,0.6,19,568
4,0.6,19,569
5,0.6,19,570
0,0,20,571
1,0,20,572
2,0,20,573
3,0,20,574
4,0,20,575
5,0,20,576
0,0.15,20,577
1,0.15,20,578
2,0.15,20,579
3,0.15,20,580
4,0.15,20,581
5,0.15,20,582
0,0.3,20,583
1,0.3,20,584
2,0.3,20,585
3,0.3,20,586
4,0.3,20,587
5,0.3,20,588
0,0.45,20,589
1,0.45,20,590
2,0.45,20,591
3,0.45,20,592
4,0.45,20,593
5,0.45,20,594
0,0.6,20,595
1,0.6,20,596
2,0.6,20,597
3,0.6,20,598
4,0.6,20,599
5,0.6,20,600
0,0,21,601
1,0,21,602
2,0,21,603
3,0,21,604
4,0,21,605
5,0,21,606
0,0.15,21,607
1,0.15,21,608
2,0.15,21,609
3,0.15,21,610
4,0.15,21,611
5,0.15,21,612
0,0.3,21,613
1,0.3,21,614
2,0.3,21,615
3,0.3,21,616
4,0.3,21,617
5,0.3,21,618
0,0.45,21,619
1,0.45,21,620
2,0.45,21,621
3,0.45,21,622
4,0.45,21,623
5,0.45,21,624
0,0.6,21,625
1,0.6,21,626
2,0.6,21,627
3,0.6,21,628
4,0.6,21,629
5,0.6,21,630
0,0,22,631
1,0,22,632
2,0,22,633
3,0,22,634
4,0,22,635
5,0,22,636
0,0.15,22,637
1,0.15,22,638
2,0.15,22,639
3,0.15,22,640
4,0.15,22,641
5,0.15,22,642
0,0.3,22,643
1,0.3,22,644
2,0.3,22,645
3,0.3,22,646
4,0.3,22,647
5,0.3,22,648
0,0.45,22,649
1,0.45,22,650
2,0.45,22,651
3,0.45,22,652
4,0.45,22,653
5,0.45,22,654
0,0.6,22,655
1,0.6,22,656
2,0.6,22,657
3,0.6,22,658
4,0.6,22,659
5,0.6,22,660
0,0,23,661
1,0,23,662
2,0,23,663
3,0,23,664
4,0,23,665
5,0,23,666
0,0.15,23,667
1,0.15,23,668
2,0.15,23,669
3,0.15,23,670
4,0.15,23,671
5,0.15,23,672
0,0.3,23,673
1,0.3,23,674
2,0.3,23,675
3,0.3,23,676
4,0.3,23,677
5,0.3,23,678
0,0.45,23,679
1,0.45,23,680
2,0.45,23,681
3,0.45,23,682
4,0.45,23,683
5,0.45,23,684
0,0.6,23,685
1,0.6,23,686
2,0.6,23,687
3,0.6,23,688
4,0.6,23,689
5,0.6,23,690
0,0,24,691
1,0,24,692
2,0,24,693
3,0,24,694
4,0,24,695
5,0,24,696
0,0.15,24,697
1,0.15,24,698
2,0.15,24,699
3,0.15,24,700
4,0.15,24,701
5,0.15,24,702
0,0.3,24,703
1,0.3,24,704
2,0.3,24,705
3,0.3,24,706
4,0.3,24,707
5,0.3,24,708
0,0.45,24,709
1,0.45,24,710
2,0.45,24,711
3,0.45,24,712
4,0.45,24,713
5,0.45,24,714
0,0.6,24,715
1,0.6,24,716
2,0.6,24,717
3,0.6,24,718
4,0.6,24,719
5,0.6,24,720
0,0,25,721
1,0,25,722
2,0,25,723
3,0,25,724
4,0,25,725
5,0,25,726
0,0.15,25,727
1,0.15,25,728
2,0.15,25,729
3,0.15,25,730
4,0.15,25,731
5,0.15,25,732
0,0.3,25,733
1,0.3,25,734
2,0.3,25,735
3,0.3,25,736
4,0.3,25,737
5,0.3,25,738
0,0.45,25,739
1,0.45,25,740
2,0.45,25,741
3,0.45,25,742
4,0.45,25,743
5,0.45,25,744
0,0.6,25,745
1,0.6,25,746
2,0.6,25,747
3,0.6,25,748
4,0.6,25,749
5,0.6,25,750
0,0,26,751
1,0,26,752
2,0,26,753
3,0,26,754
4,0,26,755
5,0,26,756
0,0.15,26,757
1,0.15,26,758
2,0.15,26,759
3,0.15,26,760
4,0.15,26,761
5,0.15,26,762
0,0.3,26,763
1,0.3,26,764
2,0.3,26,765
3,0.3,26,766
4,0.3,26,767
5,0.3,26,768
0,0.45,26,769
1,0.45,26,770
2,0.45,26,771
3,0.45,26,772
4,0.45,26,773
5,0.45,26,774
0,0.6,26,775
1,0.6,26,776
2,0.6,26,777
3,0.6,26,778
4,0.6,26,779
5,0.6,26,780
0,0,27,781
1,0,27,782
